                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:32:48 2012
                              5 ;--------------------------------------------------------
                              6 	.module gpio_pin_val_read
                    00AD    406 _IEN0_SB_T2	=	0x00ad
                    00AF    407 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    408 _P3_SB_D0	=	0x00b0
                    00B1    409 _P3_SB_D1	=	0x00b1
                    00B2    410 _P3_SB_D2	=	0x00b2
                    00B3    411 _P3_SB_D3	=	0x00b3
                    00B4    412 _P3_SB_D4	=	0x00b4
                    00B5    413 _P3_SB_D5	=	0x00b5
                    00B6    414 _P3_SB_D6	=	0x00b6
                    00B7    415 _P3_SB_D7	=	0x00b7
                    00B8    416 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    417 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    418 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    419 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    420 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    421 _IEN1_SB_TICK	=	0x00bd
                    00BF    422 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    423 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    424 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    425 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    426 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    427 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    428 _IRCON_SB_TICK	=	0x00c5
                    00C6    429 _IRCON_SB_TF2	=	0x00c6
                    00C7    430 _IRCON_SB_EXF2	=	0x00c7
                    00C8    431 _T2CON_SB_T2I0	=	0x00c8
                    00C9    432 _T2CON_SB_T2I1	=	0x00c9
                    00CA    433 _T2CON_SB_T2CM	=	0x00ca
                    00CB    434 _T2CON_SB_T2R0	=	0x00cb
                    00CC    435 _T2CON_SB_T2R1	=	0x00cc
                    00CD    436 _T2CON_SB_I2FR	=	0x00cd
                    00CE    437 _T2CON_SB_I3FR	=	0x00ce
                    00CF    438 _T2CON_SB_T2PS	=	0x00cf
                    00D7    439 _PSW_SB_CY	=	0x00d7
                    00D6    440 _PSW_SB_AC	=	0x00d6
                    00D5    441 _PSW_SB_F0	=	0x00d5
                    00D4    442 _PSW_SB_RS1	=	0x00d4
                    00D3    443 _PSW_SB_RS0	=	0x00d3
                    00D2    444 _PSW_SB_OV	=	0x00d2
                    00D1    445 _PSW_SB_F1	=	0x00d1
                    00D0    446 _PSW_SB_P	=	0x00d0
                    00DF    447 _ADCON_SB_BD	=	0x00df
                    00E8    448 _RFCON_SB_RFCE	=	0x00e8
                    00E9    449 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    450 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    451 _FSR_SB_RDISMB	=	0x00fa
                    00FB    452 _FSR_SB_INFEN	=	0x00fb
                    00FC    453 _FSR_SB_RDYN	=	0x00fc
                    00FD    454 _FSR_SB_WEN	=	0x00fd
                    00FE    455 _FSR_SB_STP	=	0x00fe
                    00FF    456 _FSR_SB_ENDBG	=	0x00ff
                            457 ;--------------------------------------------------------
                            458 ; overlayable register banks
                            459 ;--------------------------------------------------------
                            460 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     461 	.ds 8
                            462 ;--------------------------------------------------------
                            463 ; internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area DSEG    (DATA)
                            466 ;--------------------------------------------------------
                            467 ; overlayable items in internal ram 
                            468 ;--------------------------------------------------------
                            469 	.area OSEG    (OVR,DATA)
                            470 ;--------------------------------------------------------
                            471 ; indirectly addressable internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area ISEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; absolute internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area IABS    (ABS,DATA)
                            478 	.area IABS    (ABS,DATA)
                            479 ;--------------------------------------------------------
                            480 ; bit data
                            481 ;--------------------------------------------------------
                            482 	.area BSEG    (BIT)
                            483 ;--------------------------------------------------------
                            484 ; paged external ram data
                            485 ;--------------------------------------------------------
                            486 	.area PSEG    (PAG,XDATA)
                            487 ;--------------------------------------------------------
                            488 ; external ram data
                            489 ;--------------------------------------------------------
                            490 	.area XSEG    (XDATA)
   0000                     491 _gpio_pin_val_read_gpio_pin_id_1_1:
   0000                     492 	.ds 1
   0001                     493 _gpio_pin_val_read_value_1_1:
   0001                     494 	.ds 1
                            495 ;--------------------------------------------------------
                            496 ; absolute external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XABS    (ABS,XDATA)
                            499 ;--------------------------------------------------------
                            500 ; external initialized ram data
                            501 ;--------------------------------------------------------
                            502 	.area XISEG   (XDATA)
                            503 	.area HOME    (CODE)
                            504 	.area GSINIT0 (CODE)
                            505 	.area GSINIT1 (CODE)
                            506 	.area GSINIT2 (CODE)
                            507 	.area GSINIT3 (CODE)
                            508 	.area GSINIT4 (CODE)
                            509 	.area GSINIT5 (CODE)
                            510 	.area GSINIT  (CODE)
                            511 	.area GSFINAL (CODE)
                            512 	.area CSEG    (CODE)
                            513 ;--------------------------------------------------------
                            514 ; global & static initialisations
                            515 ;--------------------------------------------------------
                            516 	.area HOME    (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.area GSFINAL (CODE)
                            519 	.area GSINIT  (CODE)
                            520 ;--------------------------------------------------------
                            521 ; Home
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
                            524 	.area HOME    (CODE)
                            525 ;--------------------------------------------------------
                            526 ; code
                            527 ;--------------------------------------------------------
                            528 	.area CSEG    (CODE)
                            529 ;------------------------------------------------------------
                            530 ;Allocation info for local variables in function 'gpio_pin_val_read'
                            531 ;------------------------------------------------------------
                            532 ;gpio_pin_id               Allocated with name '_gpio_pin_val_read_gpio_pin_id_1_1'
                            533 ;value                     Allocated with name '_gpio_pin_val_read_value_1_1'
                            534 ;------------------------------------------------------------
                            535 ;	src/gpio_pin_val_read.c:46: bool gpio_pin_val_read(gpio_pin_id_t gpio_pin_id)
                            536 ;	-----------------------------------------
                            537 ;	 function gpio_pin_val_read
                            538 ;	-----------------------------------------
   0000                     539 _gpio_pin_val_read:
                    0007    540 	ar7 = 0x07
                    0006    541 	ar6 = 0x06
                    0005    542 	ar5 = 0x05
                    0004    543 	ar4 = 0x04
                    0003    544 	ar3 = 0x03
                    0002    545 	ar2 = 0x02
                    0001    546 	ar1 = 0x01
                    0000    547 	ar0 = 0x00
   0000 E5 82               548 	mov	a,dpl
   0002 90s00r00            549 	mov	dptr,#_gpio_pin_val_read_gpio_pin_id_1_1
   0005 F0                  550 	movx	@dptr,a
                            551 ;	src/gpio_pin_val_read.c:48: bool value = false;
   0006 90s00r01            552 	mov	dptr,#_gpio_pin_val_read_value_1_1
   0009 E4                  553 	clr	a
   000A F0                  554 	movx	@dptr,a
                            555 ;	src/gpio_pin_val_read.c:51: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
   000B 90s00r00            556 	mov	dptr,#_gpio_pin_val_read_gpio_pin_id_1_1
   000E E0                  557 	movx	a,@dptr
   000F FF                  558 	mov  r7,a
   0010 24 F8               559 	add	a,#0xff - 0x07
   0012 40 19               560 	jc	00110$
                            561 ;	src/gpio_pin_val_read.c:53: value = P0 & (1 << (gpio_pin_id % 8));
   0014 74 07               562 	mov	a,#0x07
   0016 5F                  563 	anl	a,r7
   0017 F5 F0               564 	mov	b,a
   0019 05 F0               565 	inc	b
   001B 74 01               566 	mov	a,#0x01
   001D 80 02               567 	sjmp	00125$
   001F                     568 00123$:
   001F 25 E0               569 	add	a,acc
   0021                     570 00125$:
   0021 D5 F0 FB            571 	djnz	b,00123$
   0024 FE                  572 	mov	r6,a
   0025 90s00r01            573 	mov	dptr,#_gpio_pin_val_read_value_1_1
   0028 55 80               574 	anl	a,_P0
   002A F0                  575 	movx	@dptr,a
   002B 80 58               576 	sjmp	00111$
   002D                     577 00110$:
                            578 ;	src/gpio_pin_val_read.c:55: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
   002D EF                  579 	mov	a,r7
   002E 24 F0               580 	add	a,#0xff - 0x0F
   0030 40 19               581 	jc	00107$
                            582 ;	src/gpio_pin_val_read.c:57: value = P1 & (1 << (gpio_pin_id % 8));
   0032 74 07               583 	mov	a,#0x07
   0034 5F                  584 	anl	a,r7
   0035 F5 F0               585 	mov	b,a
   0037 05 F0               586 	inc	b
   0039 74 01               587 	mov	a,#0x01
   003B 80 02               588 	sjmp	00129$
   003D                     589 00127$:
   003D 25 E0               590 	add	a,acc
   003F                     591 00129$:
   003F D5 F0 FB            592 	djnz	b,00127$
   0042 FE                  593 	mov	r6,a
   0043 90s00r01            594 	mov	dptr,#_gpio_pin_val_read_value_1_1
   0046 55 90               595 	anl	a,_P1
   0048 F0                  596 	movx	@dptr,a
   0049 80 3A               597 	sjmp	00111$
   004B                     598 00107$:
                            599 ;	src/gpio_pin_val_read.c:59: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
   004B EF                  600 	mov	a,r7
   004C 24 E8               601 	add	a,#0xff - 0x17
   004E 40 19               602 	jc	00104$
                            603 ;	src/gpio_pin_val_read.c:61: value = P2 & (1 << (gpio_pin_id % 8));
   0050 74 07               604 	mov	a,#0x07
   0052 5F                  605 	anl	a,r7
   0053 F5 F0               606 	mov	b,a
   0055 05 F0               607 	inc	b
   0057 74 01               608 	mov	a,#0x01
   0059 80 02               609 	sjmp	00133$
   005B                     610 00131$:
   005B 25 E0               611 	add	a,acc
   005D                     612 00133$:
   005D D5 F0 FB            613 	djnz	b,00131$
   0060 FE                  614 	mov	r6,a
   0061 90s00r01            615 	mov	dptr,#_gpio_pin_val_read_value_1_1
   0064 55 A0               616 	anl	a,_P2
   0066 F0                  617 	movx	@dptr,a
   0067 80 1C               618 	sjmp	00111$
   0069                     619 00104$:
                            620 ;	src/gpio_pin_val_read.c:63: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
   0069 EF                  621 	mov	a,r7
   006A 24 E1               622 	add	a,#0xff - 0x1E
   006C 40 17               623 	jc	00111$
                            624 ;	src/gpio_pin_val_read.c:65: value = P3 & (1 << (gpio_pin_id % 8));
   006E 74 07               625 	mov	a,#0x07
   0070 5F                  626 	anl	a,r7
   0071 F5 F0               627 	mov	b,a
   0073 05 F0               628 	inc	b
   0075 74 01               629 	mov	a,#0x01
   0077 80 02               630 	sjmp	00137$
   0079                     631 00135$:
   0079 25 E0               632 	add	a,acc
   007B                     633 00137$:
   007B D5 F0 FB            634 	djnz	b,00135$
   007E FF                  635 	mov	r7,a
   007F 90s00r01            636 	mov	dptr,#_gpio_pin_val_read_value_1_1
   0082 55 B0               637 	anl	a,_P3
   0084 F0                  638 	movx	@dptr,a
   0085                     639 00111$:
                            640 ;	src/gpio_pin_val_read.c:68: if(value)
   0085 90s00r01            641 	mov	dptr,#_gpio_pin_val_read_value_1_1
   0088 E0                  642 	movx	a,@dptr
   0089 FF                  643 	mov	r7,a
   008A 60 04               644 	jz	00113$
                            645 ;	src/gpio_pin_val_read.c:70: return true;
   008C 75 82 01            646 	mov	dpl,#0x01
   008F 22                  647 	ret
   0090                     648 00113$:
                            649 ;	src/gpio_pin_val_read.c:74: return false;
   0090 75 82 00            650 	mov	dpl,#0x00
   0093 22                  651 	ret
                            652 	.area CSEG    (CODE)
                            653 	.area CONST   (CODE)
                            654 	.area XINIT   (CODE)
                            655 	.area CABS    (ABS,CODE)
