                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Tue Jun 19 17:33:23 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_power_up_param
                    00AF    406 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    407 _P3_SB_D0	=	0x00b0
                    00B1    408 _P3_SB_D1	=	0x00b1
                    00B2    409 _P3_SB_D2	=	0x00b2
                    00B3    410 _P3_SB_D3	=	0x00b3
                    00B4    411 _P3_SB_D4	=	0x00b4
                    00B5    412 _P3_SB_D5	=	0x00b5
                    00B6    413 _P3_SB_D6	=	0x00b6
                    00B7    414 _P3_SB_D7	=	0x00b7
                    00B8    415 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    416 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    417 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    418 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    419 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    420 _IEN1_SB_TICK	=	0x00bd
                    00BF    421 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    422 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    423 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    424 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    425 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    426 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    427 _IRCON_SB_TICK	=	0x00c5
                    00C6    428 _IRCON_SB_TF2	=	0x00c6
                    00C7    429 _IRCON_SB_EXF2	=	0x00c7
                    00C8    430 _T2CON_SB_T2I0	=	0x00c8
                    00C9    431 _T2CON_SB_T2I1	=	0x00c9
                    00CA    432 _T2CON_SB_T2CM	=	0x00ca
                    00CB    433 _T2CON_SB_T2R0	=	0x00cb
                    00CC    434 _T2CON_SB_T2R1	=	0x00cc
                    00CD    435 _T2CON_SB_I2FR	=	0x00cd
                    00CE    436 _T2CON_SB_I3FR	=	0x00ce
                    00CF    437 _T2CON_SB_T2PS	=	0x00cf
                    00D7    438 _PSW_SB_CY	=	0x00d7
                    00D6    439 _PSW_SB_AC	=	0x00d6
                    00D5    440 _PSW_SB_F0	=	0x00d5
                    00D4    441 _PSW_SB_RS1	=	0x00d4
                    00D3    442 _PSW_SB_RS0	=	0x00d3
                    00D2    443 _PSW_SB_OV	=	0x00d2
                    00D1    444 _PSW_SB_F1	=	0x00d1
                    00D0    445 _PSW_SB_P	=	0x00d0
                    00DF    446 _ADCON_SB_BD	=	0x00df
                    00E8    447 _RFCON_SB_RFCE	=	0x00e8
                    00E9    448 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    449 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    450 _FSR_SB_RDISMB	=	0x00fa
                    00FB    451 _FSR_SB_INFEN	=	0x00fb
                    00FC    452 _FSR_SB_RDYN	=	0x00fc
                    00FD    453 _FSR_SB_WEN	=	0x00fd
                    00FE    454 _FSR_SB_STP	=	0x00fe
                    00FF    455 _FSR_SB_ENDBG	=	0x00ff
                            456 ;--------------------------------------------------------
                            457 ; overlayable register banks
                            458 ;--------------------------------------------------------
                            459 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     460 	.ds 8
                            461 ;--------------------------------------------------------
                            462 ; internal ram data
                            463 ;--------------------------------------------------------
                            464 	.area DSEG    (DATA)
                            465 ;--------------------------------------------------------
                            466 ; overlayable items in internal ram 
                            467 ;--------------------------------------------------------
                            468 	.area OSEG    (OVR,DATA)
                            469 ;--------------------------------------------------------
                            470 ; indirectly addressable internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area ISEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; absolute internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area IABS    (ABS,DATA)
                            477 	.area IABS    (ABS,DATA)
                            478 ;--------------------------------------------------------
                            479 ; bit data
                            480 ;--------------------------------------------------------
                            481 	.area BSEG    (BIT)
                            482 ;--------------------------------------------------------
                            483 ; paged external ram data
                            484 ;--------------------------------------------------------
                            485 	.area PSEG    (PAG,XDATA)
                            486 ;--------------------------------------------------------
                            487 ; external ram data
                            488 ;--------------------------------------------------------
                            489 	.area XSEG    (XDATA)
   0000                     490 _rf_power_up_param_PARM_2:
   0000                     491 	.ds 1
   0001                     492 _rf_power_up_param_rx_active_mode_1_1:
   0001                     493 	.ds 1
                            494 ;--------------------------------------------------------
                            495 ; absolute external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XABS    (ABS,XDATA)
                            498 ;--------------------------------------------------------
                            499 ; external initialized ram data
                            500 ;--------------------------------------------------------
                            501 	.area XISEG   (XDATA)
                            502 	.area HOME    (CODE)
                            503 	.area GSINIT0 (CODE)
                            504 	.area GSINIT1 (CODE)
                            505 	.area GSINIT2 (CODE)
                            506 	.area GSINIT3 (CODE)
                            507 	.area GSINIT4 (CODE)
                            508 	.area GSINIT5 (CODE)
                            509 	.area GSINIT  (CODE)
                            510 	.area GSFINAL (CODE)
                            511 	.area CSEG    (CODE)
                            512 ;--------------------------------------------------------
                            513 ; global & static initialisations
                            514 ;--------------------------------------------------------
                            515 	.area HOME    (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area GSINIT  (CODE)
                            519 ;--------------------------------------------------------
                            520 ; Home
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
                            523 	.area HOME    (CODE)
                            524 ;--------------------------------------------------------
                            525 ; code
                            526 ;--------------------------------------------------------
                            527 	.area CSEG    (CODE)
                            528 ;------------------------------------------------------------
                            529 ;Allocation info for local variables in function 'rf_power_up_param'
                            530 ;------------------------------------------------------------
                            531 ;config                    Allocated with name '_rf_power_up_param_PARM_2'
                            532 ;rx_active_mode            Allocated with name '_rf_power_up_param_rx_active_mode_1_1'
                            533 ;------------------------------------------------------------
                            534 ;	src/rf_power_up_param.c:50: void rf_power_up_param(bool rx_active_mode, uint8_t config)
                            535 ;	-----------------------------------------
                            536 ;	 function rf_power_up_param
                            537 ;	-----------------------------------------
   0000                     538 _rf_power_up_param:
                    0002    539 	ar2 = 0x02
                    0003    540 	ar3 = 0x03
                    0004    541 	ar4 = 0x04
                    0005    542 	ar5 = 0x05
                    0006    543 	ar6 = 0x06
                    0007    544 	ar7 = 0x07
                    0000    545 	ar0 = 0x00
                    0001    546 	ar1 = 0x01
   0000 E5 82               547 	mov	a,dpl
   0002 90s00r01            548 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_1
   0005 F0                  549 	movx	@dptr,a
                            550 ;	src/rf_power_up_param.c:53: config |= RF_CONFIG_PWR_UP;
   0006 90s00r00            551 	mov	dptr,#_rf_power_up_param_PARM_2
   0009 E0                  552 	movx	a,@dptr
   000A 44 02               553 	orl	a,#0x02
   000C F0                  554 	movx	@dptr,a
                            555 ;	src/rf_power_up_param.c:54: rf_write_register(RF_CONFIG, &config, 1);
   000D 90s00r00            556 	mov	dptr,#_rf_write_register_PARM_2
   0010 74r00               557 	mov	a,#_rf_power_up_param_PARM_2
   0012 F0                  558 	movx	@dptr,a
   0013 A3                  559 	inc	dptr
   0014 74s00               560 	mov	a,#(_rf_power_up_param_PARM_2 >> 8)
   0016 F0                  561 	movx	@dptr,a
   0017 A3                  562 	inc	dptr
   0018 E4                  563 	clr	a
   0019 F0                  564 	movx	@dptr,a
   001A 90s00r00            565 	mov	dptr,#_rf_write_register_PARM_3
   001D 74 01               566 	mov	a,#0x01
   001F F0                  567 	movx	@dptr,a
   0020 E4                  568 	clr	a
   0021 A3                  569 	inc	dptr
   0022 F0                  570 	movx	@dptr,a
   0023 75 82 00            571 	mov	dpl,#0x00
   0026 12s00r00            572 	lcall	_rf_write_register
                            573 ;	src/rf_power_up_param.c:57: if((config & RF_CONFIG_PRIM_RX) == 0)
   0029 90s00r00            574 	mov	dptr,#_rf_power_up_param_PARM_2
   002C E0                  575 	movx	a,@dptr
   002D FA                  576 	mov	r2,a
   002E 20 E0 04            577 	jb	acc.0,00105$
                            578 ;	src/rf_power_up_param.c:59: rf_clear_ce(); //Clear CE for TX mode
   0031 C2 E8               579 	 clr _RFCON_SB_RFCE 
   0033 80 13               580 	sjmp	00107$
   0035                     581 00105$:
                            582 ;	src/rf_power_up_param.c:64: if(rx_active_mode != false)
   0035 90s00r01            583 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_1
   0038 E0                  584 	movx	a,@dptr
   0039 FA                  585 	mov	r2,a
   003A 60 0A               586 	jz	00102$
                            587 ;	src/rf_power_up_param.c:66: rf_set_ce();
   003C D2 E8               588 	 setb _RFCON_SB_RFCE 
   003E 90 00 04            589 	mov	dptr,#0x0004
   0041 12s00r00            590 	lcall	_delay_us
   0044 80 02               591 	sjmp	00107$
   0046                     592 00102$:
                            593 ;	src/rf_power_up_param.c:70: rf_clear_ce();
   0046 C2 E8               594 	 clr _RFCON_SB_RFCE 
                            595 ;	src/rf_power_up_param.c:74: while(!pwr_clk_mgmt_is_cclk_src_xosc16m()); //wait for the clock to get switched to the 16 MHz crystal, otherwise the RF can't be run
   0048                     596 00107$:
   0048 E5 AD               597 	mov	a,_CLKLFCTRL
   004A 30 E3 FB            598 	jnb	acc.3,00107$
                            599 ;	src/rf_power_up_param.c:76: delay_us(1); //Delay for power up
   004D 90 00 01            600 	mov	dptr,#0x0001
   0050 02s00r00            601 	ljmp	_delay_us
                            602 	.area CSEG    (CODE)
                            603 	.area CONST   (CODE)
                            604 	.area XINIT   (CODE)
                            605 	.area CABS    (ABS,CODE)
