                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:31:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module gpio_pin_val_write
                    00AB    407 _IEN0_SB_T1	=	0x00ab
                    00AC    408 _IEN0_SB_UART	=	0x00ac
                    00AD    409 _IEN0_SB_T2	=	0x00ad
                    00AF    410 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    411 _P3_SB_D0	=	0x00b0
                    00B1    412 _P3_SB_D1	=	0x00b1
                    00B2    413 _P3_SB_D2	=	0x00b2
                    00B3    414 _P3_SB_D3	=	0x00b3
                    00B4    415 _P3_SB_D4	=	0x00b4
                    00B5    416 _P3_SB_D5	=	0x00b5
                    00B6    417 _P3_SB_D6	=	0x00b6
                    00B7    418 _P3_SB_D7	=	0x00b7
                    00B8    419 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    420 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    422 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    423 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    424 _IEN1_SB_TICK	=	0x00bd
                    00BF    425 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    426 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    427 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    429 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    430 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    431 _IRCON_SB_TICK	=	0x00c5
                    00C6    432 _IRCON_SB_TF2	=	0x00c6
                    00C7    433 _IRCON_SB_EXF2	=	0x00c7
                    00C8    434 _T2CON_SB_T2I0	=	0x00c8
                    00C9    435 _T2CON_SB_T2I1	=	0x00c9
                    00CA    436 _T2CON_SB_T2CM	=	0x00ca
                    00CB    437 _T2CON_SB_T2R0	=	0x00cb
                    00CC    438 _T2CON_SB_T2R1	=	0x00cc
                    00CD    439 _T2CON_SB_I2FR	=	0x00cd
                    00CE    440 _T2CON_SB_I3FR	=	0x00ce
                    00CF    441 _T2CON_SB_T2PS	=	0x00cf
                    00D7    442 _PSW_SB_CY	=	0x00d7
                    00D6    443 _PSW_SB_AC	=	0x00d6
                    00D5    444 _PSW_SB_F0	=	0x00d5
                    00D4    445 _PSW_SB_RS1	=	0x00d4
                    00D3    446 _PSW_SB_RS0	=	0x00d3
                    00D2    447 _PSW_SB_OV	=	0x00d2
                    00D1    448 _PSW_SB_F1	=	0x00d1
                    00D0    449 _PSW_SB_P	=	0x00d0
                    00DF    450 _ADCON_SB_BD	=	0x00df
                    00E8    451 _RFCON_SB_RFCE	=	0x00e8
                    00E9    452 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    453 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    454 _FSR_SB_RDISMB	=	0x00fa
                    00FB    455 _FSR_SB_INFEN	=	0x00fb
                    00FC    456 _FSR_SB_RDYN	=	0x00fc
                    00FD    457 _FSR_SB_WEN	=	0x00fd
                    00FE    458 _FSR_SB_STP	=	0x00fe
                    00FF    459 _FSR_SB_ENDBG	=	0x00ff
                            460 ;--------------------------------------------------------
                            461 ; overlayable register banks
                            462 ;--------------------------------------------------------
                            463 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     464 	.ds 8
                            465 ;--------------------------------------------------------
                            466 ; internal ram data
                            467 ;--------------------------------------------------------
                            468 	.area DSEG    (DATA)
                            469 ;--------------------------------------------------------
                            470 ; overlayable items in internal ram 
                            471 ;--------------------------------------------------------
                            472 	.area OSEG    (OVR,DATA)
                            473 ;--------------------------------------------------------
                            474 ; indirectly addressable internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area ISEG    (DATA)
                            477 ;--------------------------------------------------------
                            478 ; absolute internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area IABS    (ABS,DATA)
                            481 	.area IABS    (ABS,DATA)
                            482 ;--------------------------------------------------------
                            483 ; bit data
                            484 ;--------------------------------------------------------
                            485 	.area BSEG    (BIT)
                            486 ;--------------------------------------------------------
                            487 ; paged external ram data
                            488 ;--------------------------------------------------------
                            489 	.area PSEG    (PAG,XDATA)
                            490 ;--------------------------------------------------------
                            491 ; external ram data
                            492 ;--------------------------------------------------------
                            493 	.area XSEG    (XDATA)
   0000                     494 _gpio_pin_val_write_PARM_2:
   0000                     495 	.ds 1
   0001                     496 _gpio_pin_val_write_gpio_pin_id_1_1:
   0001                     497 	.ds 1
                            498 ;--------------------------------------------------------
                            499 ; absolute external ram data
                            500 ;--------------------------------------------------------
                            501 	.area XABS    (ABS,XDATA)
                            502 ;--------------------------------------------------------
                            503 ; external initialized ram data
                            504 ;--------------------------------------------------------
                            505 	.area XISEG   (XDATA)
                            506 	.area HOME    (CODE)
                            507 	.area GSINIT0 (CODE)
                            508 	.area GSINIT1 (CODE)
                            509 	.area GSINIT2 (CODE)
                            510 	.area GSINIT3 (CODE)
                            511 	.area GSINIT4 (CODE)
                            512 	.area GSINIT5 (CODE)
                            513 	.area GSINIT  (CODE)
                            514 	.area GSFINAL (CODE)
                            515 	.area CSEG    (CODE)
                            516 ;--------------------------------------------------------
                            517 ; global & static initialisations
                            518 ;--------------------------------------------------------
                            519 	.area HOME    (CODE)
                            520 	.area GSINIT  (CODE)
                            521 	.area GSFINAL (CODE)
                            522 	.area GSINIT  (CODE)
                            523 ;--------------------------------------------------------
                            524 ; Home
                            525 ;--------------------------------------------------------
                            526 	.area HOME    (CODE)
                            527 	.area HOME    (CODE)
                            528 ;--------------------------------------------------------
                            529 ; code
                            530 ;--------------------------------------------------------
                            531 	.area CSEG    (CODE)
                            532 ;------------------------------------------------------------
                            533 ;Allocation info for local variables in function 'gpio_pin_val_write'
                            534 ;------------------------------------------------------------
                            535 ;value                     Allocated with name '_gpio_pin_val_write_PARM_2'
                            536 ;gpio_pin_id               Allocated with name '_gpio_pin_val_write_gpio_pin_id_1_1'
                            537 ;------------------------------------------------------------
                            538 ;	src/gpio_pin_val_write.c:47: void gpio_pin_val_write(gpio_pin_id_t gpio_pin_id, bool value)
                            539 ;	-----------------------------------------
                            540 ;	 function gpio_pin_val_write
                            541 ;	-----------------------------------------
   0000                     542 _gpio_pin_val_write:
                    0007    543 	ar7 = 0x07
                    0006    544 	ar6 = 0x06
                    0005    545 	ar5 = 0x05
                    0004    546 	ar4 = 0x04
                    0003    547 	ar3 = 0x03
                    0002    548 	ar2 = 0x02
                    0001    549 	ar1 = 0x01
                    0000    550 	ar0 = 0x00
   0000 E5 82               551 	mov	a,dpl
   0002 90s00r01            552 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_1
   0005 F0                  553 	movx	@dptr,a
                            554 ;	src/gpio_pin_val_write.c:50: if(value)
   0006 90s00r00            555 	mov	dptr,#_gpio_pin_val_write_PARM_2
   0009 E0                  556 	movx	a,@dptr
   000A FF                  557 	mov	r7,a
   000B 60 09               558 	jz	00102$
                            559 ;	src/gpio_pin_val_write.c:52: gpio_pin_val_set(gpio_pin_id);
   000D 90s00r01            560 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_1
   0010 E0                  561 	movx	a,@dptr
   0011 F5 82               562 	mov	dpl,a
   0013 02s00r00            563 	ljmp	_gpio_pin_val_set
   0016                     564 00102$:
                            565 ;	src/gpio_pin_val_write.c:56: gpio_pin_val_clear(gpio_pin_id);
   0016 90s00r01            566 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_1
   0019 E0                  567 	movx	a,@dptr
   001A F5 82               568 	mov	dpl,a
   001C 02s00r00            569 	ljmp	_gpio_pin_val_clear
                            570 	.area CSEG    (CODE)
                            571 	.area CONST   (CODE)
                            572 	.area XINIT   (CODE)
                            573 	.area CABS    (ABS,CODE)
