                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Fri Mar 23 15:39:10 2012
                              5 ;--------------------------------------------------------
                              6 	.module pwr_clk_mgmt_cclk_configure
                    00AD    406 _IEN0_SB_T2	=	0x00ad
                    00AF    407 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    408 _P3_SB_D0	=	0x00b0
                    00B1    409 _P3_SB_D1	=	0x00b1
                    00B2    410 _P3_SB_D2	=	0x00b2
                    00B3    411 _P3_SB_D3	=	0x00b3
                    00B4    412 _P3_SB_D4	=	0x00b4
                    00B5    413 _P3_SB_D5	=	0x00b5
                    00B6    414 _P3_SB_D6	=	0x00b6
                    00B7    415 _P3_SB_D7	=	0x00b7
                    00B8    416 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    417 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    418 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    419 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    420 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    421 _IEN1_SB_TICK	=	0x00bd
                    00BF    422 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    423 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    424 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    425 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    426 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    427 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    428 _IRCON_SB_TICK	=	0x00c5
                    00C6    429 _IRCON_SB_TF2	=	0x00c6
                    00C7    430 _IRCON_SB_EXF2	=	0x00c7
                    00C8    431 _T2CON_SB_T2I0	=	0x00c8
                    00C9    432 _T2CON_SB_T2I1	=	0x00c9
                    00CA    433 _T2CON_SB_T2CM	=	0x00ca
                    00CB    434 _T2CON_SB_T2R0	=	0x00cb
                    00CC    435 _T2CON_SB_T2R1	=	0x00cc
                    00CD    436 _T2CON_SB_I2FR	=	0x00cd
                    00CE    437 _T2CON_SB_I3FR	=	0x00ce
                    00CF    438 _T2CON_SB_T2PS	=	0x00cf
                    00D7    439 _PSW_SB_CY	=	0x00d7
                    00D6    440 _PSW_SB_AC	=	0x00d6
                    00D5    441 _PSW_SB_F0	=	0x00d5
                    00D4    442 _PSW_SB_RS1	=	0x00d4
                    00D3    443 _PSW_SB_RS0	=	0x00d3
                    00D2    444 _PSW_SB_OV	=	0x00d2
                    00D1    445 _PSW_SB_F1	=	0x00d1
                    00D0    446 _PSW_SB_P	=	0x00d0
                    00DF    447 _ADCON_SB_BD	=	0x00df
                    00E8    448 _RFCON_SB_RFCE	=	0x00e8
                    00E9    449 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    450 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    451 _FSR_SB_RDISMB	=	0x00fa
                    00FB    452 _FSR_SB_INFEN	=	0x00fb
                    00FC    453 _FSR_SB_RDYN	=	0x00fc
                    00FD    454 _FSR_SB_WEN	=	0x00fd
                    00FE    455 _FSR_SB_STP	=	0x00fe
                    00FF    456 _FSR_SB_ENDBG	=	0x00ff
                            457 ;--------------------------------------------------------
                            458 ; overlayable register banks
                            459 ;--------------------------------------------------------
                            460 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     461 	.ds 8
                            462 ;--------------------------------------------------------
                            463 ; internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area DSEG    (DATA)
                            466 ;--------------------------------------------------------
                            467 ; overlayable items in internal ram 
                            468 ;--------------------------------------------------------
                            469 	.area OSEG    (OVR,DATA)
                            470 ;--------------------------------------------------------
                            471 ; indirectly addressable internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area ISEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; absolute internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area IABS    (ABS,DATA)
                            478 	.area IABS    (ABS,DATA)
                            479 ;--------------------------------------------------------
                            480 ; bit data
                            481 ;--------------------------------------------------------
                            482 	.area BSEG    (BIT)
                            483 ;--------------------------------------------------------
                            484 ; paged external ram data
                            485 ;--------------------------------------------------------
                            486 	.area PSEG    (PAG,XDATA)
                            487 ;--------------------------------------------------------
                            488 ; external ram data
                            489 ;--------------------------------------------------------
                            490 	.area XSEG    (XDATA)
   0000                     491 _pwr_clk_mgmt_cclk_configure_cclk_config_options_1_1:
   0000                     492 	.ds 1
                            493 ;--------------------------------------------------------
                            494 ; absolute external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XABS    (ABS,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external initialized ram data
                            499 ;--------------------------------------------------------
                            500 	.area XISEG   (XDATA)
                            501 	.area HOME    (CODE)
                            502 	.area GSINIT0 (CODE)
                            503 	.area GSINIT1 (CODE)
                            504 	.area GSINIT2 (CODE)
                            505 	.area GSINIT3 (CODE)
                            506 	.area GSINIT4 (CODE)
                            507 	.area GSINIT5 (CODE)
                            508 	.area GSINIT  (CODE)
                            509 	.area GSFINAL (CODE)
                            510 	.area CSEG    (CODE)
                            511 ;--------------------------------------------------------
                            512 ; global & static initialisations
                            513 ;--------------------------------------------------------
                            514 	.area HOME    (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area GSINIT  (CODE)
                            518 ;--------------------------------------------------------
                            519 ; Home
                            520 ;--------------------------------------------------------
                            521 	.area HOME    (CODE)
                            522 	.area HOME    (CODE)
                            523 ;--------------------------------------------------------
                            524 ; code
                            525 ;--------------------------------------------------------
                            526 	.area CSEG    (CODE)
                            527 ;------------------------------------------------------------
                            528 ;Allocation info for local variables in function 'pwr_clk_mgmt_cclk_configure'
                            529 ;------------------------------------------------------------
                            530 ;cclk_config_options       Allocated with name '_pwr_clk_mgmt_cclk_configure_cclk_config_options_1_1'
                            531 ;------------------------------------------------------------
                            532 ;	src/pwr_clk_mgmt_cclk_configure.c:46: void pwr_clk_mgmt_cclk_configure(uint8_t cclk_config_options)
                            533 ;	-----------------------------------------
                            534 ;	 function pwr_clk_mgmt_cclk_configure
                            535 ;	-----------------------------------------
   0000                     536 _pwr_clk_mgmt_cclk_configure:
                    0007    537 	ar7 = 0x07
                    0006    538 	ar6 = 0x06
                    0005    539 	ar5 = 0x05
                    0004    540 	ar4 = 0x04
                    0003    541 	ar3 = 0x03
                    0002    542 	ar2 = 0x02
                    0001    543 	ar1 = 0x01
                    0000    544 	ar0 = 0x00
   0000 E5 82               545 	mov	a,dpl
                            546 ;	src/pwr_clk_mgmt_cclk_configure.c:49: CLKCTRL = cclk_config_options;
   0002 90s00r00            547 	mov	dptr,#_pwr_clk_mgmt_cclk_configure_cclk_config_options_1_1
   0005 F0                  548 	movx	@dptr,a
   0006 F5 A3               549 	mov	_CLKCTRL,a
   0008 22                  550 	ret
                            551 	.area CSEG    (CODE)
                            552 	.area CONST   (CODE)
                            553 	.area XINIT   (CODE)
                            554 	.area CABS    (ABS,CODE)
